transaction_id,ride_id,event_type,amount,currency,timestamp,status,reference_txn_id,amount_usd
TXN-00001,RIDE-00001,authorization,35323.39,COP,2025-12-03T10:17:45,approved,,8.49
TXN-00002,RIDE-00001,capture,33963.82,COP,2025-12-03T10:50:45,approved,TXN-00001,8.17
TXN-00003,RIDE-00001,refund,33963.82,COP,2025-12-06T14:50:45,approved,TXN-00002,8.31
TXN-00004,RIDE-00002,authorization,364.77,MXN,2026-02-10T12:07:08,approved,,20.92
TXN-00005,RIDE-00002,capture,365.55,MXN,2026-02-10T12:35:08,approved,TXN-00004,20.97
TXN-00006,RIDE-00003,authorization,467.94,MXN,2026-01-10T23:08:56,approved,,27.29
TXN-00007,RIDE-00003,capture,448.34,MXN,2026-01-10T23:40:56,approved,TXN-00006,26.14
TXN-00008,RIDE-00004,authorization,620.06,MXN,2026-01-19T01:33:47,approved,,36.31
TXN-00009,RIDE-00004,capture,634.26,MXN,2026-01-19T02:12:47,approved,TXN-00008,37.14
TXN-00010,RIDE-00005,authorization,516.25,MXN,2026-02-02T02:20:25,approved,,29.75
TXN-00011,RIDE-00005,capture,357.05,MXN,2026-02-02T02:39:25,approved,TXN-00010,20.58
TXN-00012,RIDE-00006,authorization,360.92,MXN,2026-01-27T05:05:18,approved,,20.91
TXN-00013,RIDE-00006,capture,120.91,MXN,2026-01-27T05:46:18,approved,TXN-00012,7.01
TXN-00014,RIDE-00007,authorization,68.43,BRL,2025-12-16T12:03:59,approved,,13.93
TXN-00015,RIDE-00007,capture,66.08,BRL,2025-12-16T12:35:59,approved,TXN-00014,13.45
TXN-00016,RIDE-00007,authorization,68.43,BRL,2025-12-16T12:04:40,approved,,13.93
TXN-00017,RIDE-00008,authorization,427.19,MXN,2025-12-21T21:44:02,approved,,24.79
TXN-00018,RIDE-00008,capture,427.35,MXN,2025-12-21T22:05:02,approved,TXN-00017,24.8
TXN-00019,RIDE-00008,refund,427.35,MXN,2025-12-24T21:43:02,approved,TXN-00018,24.94
TXN-00020,RIDE-00009,authorization,262.15,MXN,2026-01-06T21:17:41,approved,,15.26
TXN-00021,RIDE-00009,capture,244.04,MXN,2026-01-06T21:53:41,approved,TXN-00020,12.98
TXN-00022,RIDE-00010,authorization,35557.22,COP,2026-02-17T08:45:42,approved,,8.89
TXN-00023,RIDE-00010,capture,33104.8,COP,2026-02-17T09:07:42,approved,TXN-00022,8.28
TXN-00024,RIDE-00011,authorization,50536.08,COP,2026-01-06T18:02:56,approved,,12.35
TXN-00025,RIDE-00011,capture,48952.04,COP,2026-01-06T18:34:56,approved,TXN-00024,11.97
TXN-00026,RIDE-00012,authorization,67.03,BRL,2026-01-30T01:17:19,approved,,13.34
TXN-00027,RIDE-00012,void,67.03,BRL,2026-01-30T01:43:19,approved,TXN-00026,13.34
TXN-00028,RIDE-00013,authorization,40444.83,COP,2026-02-07T09:46:16,approved,,10.27
TXN-00029,RIDE-00013,capture,39439.73,COP,2026-02-07T10:21:16,approved,TXN-00028,9.12
